"year","Nsamples","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Country","am"
1985,1,0,0.00588235299411765,0.0294117649705882,0.282352940717647,0.176470587823529,0.0411764709588235,0.123529411876471,0.217647058782353,0.0588235289411765,0.0117647059882353,0,0.0294117649705882,0,0,0.0235294119764706,"CAN",6.31764706168235
1988,3,0,0,0.002718229,0.141730884,0.007735155,0.013098668,0.02315059,0.663267088,0.025011479,0.01831629,0.082295185,0.005564208,0.002225683,0.002645284,0.012241257,"CAN",7.790407292
1989,3,0,0,0,0.001587958,0.504417266,0,0.001753022,0,0.454811536,0,0.01352854,0.02231372,0,0,0.001587958,"CAN",7.07441109
1990,5,0,0,0.101788438460807,0.0329619061207048,0,0.469004137946141,0.00915238031118093,1.58000005372e-05,0,0.336637321445669,0.00642483721844446,0,0.0375903412780716,0,0.00642483721844446,"CAN",7.33752424847582
1991,18,0,0,0.000747676000747676,0.0434295600434296,0.0213906380213906,0.00385664900385665,0.530306950530307,0.00341565700341566,0,0.000441285000441285,0.380215944380216,0.00156971300156971,0,0.013528991013529,0.00109693600109694,"CAN",8.45701297045701
1992,33,0,0,0.00552868199447132,0.0740878629259122,0.152018681847981,0.0319647559680352,0.00330623799669376,0.481964470518036,0.00200291599799708,0,0.000982494999017505,0.237494730762505,0.000412241999587758,0.000821684999178315,0.00941523999058476,"CAN",8.18054066681946
1993,28,0,0.000712395792181465,0.0102451620338367,0.0282538562761386,0.121904623679247,0.165414435350493,0.0217128981096677,0.00264774065196022,0.410160289628837,0.0022965865598222,0,0.00325625979616025,0.21615187828797,0.000658488305842412,0.0165853855278431,"CAN",8.74181527202771
1994,42,0,0,0.0035437765472303,0.0155599499282753,0.0219517503903685,0.0950708428484692,0.146957771023879,0.0425022191381526,0.0146512201628514,0.471373871662184,0.00894493865499429,0.00147887217399508,0,0.166871567634623,0.0110932198349771,"CAN",9.58611782245959
1995,35,0.0348777150348777,0.00300791400300791,0.00635058100635058,0.0645727560645727,0.0523962680523963,0.0308383420308383,0.117945957117946,0.173620803173621,0.0432973500432973,0.00714963200714963,0.353294453353294,0.0106924000106924,0.000542454000542454,0,0.101413374101413,"CAN",8.98380859898381
1996,28,0,0.09979206,0.024781252,0.010447876,0.094368716,0.124091669,0.036052704,0.106647342,0.136794407,0.022059594,0.009647328,0.259804046,0.000444891,0,0.075068115,"CAN",8.444980709
1997,28,0,0.00272894084824355,0.134356436689009,0.136258639471012,0.0404730949798008,0.152456154616795,0.138356872535701,0.0505966840100872,0.0670248834267753,0.100248885100132,0.0429764935153524,0.00146719591322927,0.0841291012812238,0.0256111478750001,0.0233154697376385,"CAN",7.34196274651835
1998,30,0.000614560897190121,0.00121291650909345,0.0900008133816324,0.245232717233617,0.259004713324852,0.019147138338212,0.100676247569884,0.104162452447371,0.0138054573784077,0.0472752421341146,0.0514004150936455,0.00763224692448621,0.00196391087042908,0.0491354028919645,0.00873576500509929,"CAN",6.30036947596676
1999,40,0.00244573557233078,0.0965058176525281,0.0485253502184394,0.121951285851505,0.276859686093272,0.195224073146552,0.0235548893067805,0.0593273384906687,0.0570851527339211,0.0189474337062217,0.0264393286817428,0.0268778719713591,0.00932023382472596,0.00422448264708412,0.0327113201028691,"CAN",6.01156775650385
2000,26,0,0.00181009226373445,0.206393830314254,0.0609315948054064,0.0656482244097441,0.272015136091968,0.129688099247944,0.022671112718024,0.0661610741343764,0.0347267324082751,0.0242757316221116,0.0382057231223777,0.0356284004947294,0.0058858418327209,0.0359584065343339,"CAN",6.66921139648067
2001,29,0,0.000271589940841402,0.0253948785262272,0.200827742424299,0.033502727877094,0.0460929265825752,0.318012421525702,0.112721560107695,0.0411259700389766,0.0661358527637072,0.0490809590948477,0.00727490298032814,0.0501559016682237,0.0191600955590522,0.0302424709104308,"CAN",7.48455618254518
2002,36,0,0,0.013227865,0.080818794,0.261372085,0.088252266,0.102159128,0.228224321,0.104853465,0.019891221,0.023001242,0.03100822,0.006101155,0.013637787,0.027452451,"CAN",7.189977751
2003,20,0,0,0.00699891099300109,0.359064742640935,0.178609417821391,0.0735978939264021,0.115934870884065,0.069845956930154,0.0802474789197525,0.059038002940962,0.021638964978361,0.0120677259879323,0.0138268909861731,0.00334025299665975,0.00578888999421111,"CAN",6.170997048829
2004,48,0,0.000634352272758366,0.0221185456316462,0.0233536653173538,0.618300012991847,0.133977463558699,0.0373944808421698,0.0611225793438006,0.0391407261883986,0.0244513719864867,0.0222236447489258,0.00621669742438501,0.00445487234914241,0.00377597233332241,0.00283561501106447,"CAN",5.87629774492948
2005,56,0,0,0.00258566761353253,0.0263002228345567,0.0363871371568356,0.651229802978842,0.118654773683507,0.0287473784438038,0.0543234767554598,0.0377160579299375,0.0215193990782621,0.0147379228586632,0.00378509174983532,0.000152736023436948,0.00386033289332779,"CAN",6.65172466591028
2006,88,0,0.000697639925513486,0.00768586767868105,0.00669006956043598,0.0466747972779026,0.0260168760050026,0.667025684875261,0.0937917444680047,0.0380768747609141,0.0492920694134348,0.0252504014066806,0.0268067035014346,0.0058464232816747,0.00314482194604805,0.00300002589901129,"CAN",7.4602809762841
2007,37,0.000622575388306176,0.00395193514119477,0.00514193918074918,0.0813552847250331,0.0208262531886261,0.0570345418956372,0.0419534637796297,0.517205449119844,0.101047989785501,0.0210711285132454,0.0507428760313267,0.0550637036695266,0.0142962304985934,0.00583163432638431,0.0238549947564026,"CAN",8.1914278308242
2008,51,0,0.0689751564033767,0.0690765056182388,0.0190049641654182,0.0871769864834729,0.00839701592418641,0.0332554495737046,0.0291786337110731,0.503328077059099,0.0880282235565398,0.0334909577821858,0.0155130904249002,0.0201178396940251,0.00752935627046583,0.0169277433333139,"CAN",7.95933553459883
2009,26,0,0.00373027303434223,0.1215717491631,0.170793365930579,0.0535652495628703,0.153170516501915,0.0289535830070006,0.029723207119507,0.0458379990768253,0.291369385543827,0.0558171419977361,0.0231380871898018,0.0096409021365709,0.00584109893123975,0.00684744080468484,"CAN",7.21035952237667
2010,25,0,0.0145947503122549,0.0202926251225732,0.1712360674398,0.335992732114274,0.0704234516816075,0.0714195941041988,0.0173859020412346,0.0146938981797999,0.0223670269958999,0.208477489571593,0.0318920228257721,0.0147675055134975,0.00321560827051223,0.00324132582698231,"CAN",6.83402837911307
2011,13,0,0,0.590240286706219,0.0196453002701385,0.140590792573384,0.105824833568467,0.0370484095296346,0.0249525093182839,0.00325339635724471,0.0139560467368884,0.00568179746974498,0.0442766726599034,0.0050165267970388,0.00488772107241184,0.00462570694064079,"CAN",4.61185339288565
2012,144,0,0.0062808337351528,0.090313763148829,0.462508461745346,0.0555934688629511,0.173713648990038,0.0766594316837225,0.0255301060844679,0.0217987883846313,0.00877697644088324,0.0114540099903061,0.00636742427982934,0.0405819412294134,0.00741076481752481,0.0130103806069049,"CAN",5.50747662626809
2013,115,0,0,0.0190232049151483,0.0513679392055411,0.0961337445689611,0.0364990986937588,0.233683022546848,0.0995122260902443,0.0492025847780693,0.108601444885616,0.0110378993972943,0.0283299939995284,0.0427916484444049,0.197789886913339,0.0260273055612467,"CAN",9.10005761633093
2014,105,0,0,0.0066892489883312,0.138921549642718,0.110368513183196,0.243458978181451,0.0675952759420157,0.143664187516082,0.0811587028900068,0.0365230704155689,0.0365199049754163,0.0110235949185051,0.0136262910104974,0.0162165682760258,0.0942341140601852,"CAN",7.65817738608432
2015,80,0.0120245377285798,0.0016006954422383,0.0195359424471726,0.026575949126807,0.607927519801395,0.105197259789224,0.115735353693218,0.0238657232868269,0.046007395284397,0.020698278297156,0.00460274057138879,0.00595095689111234,0.000866229053879619,0.00291126794522636,0.00650015064137818,"CAN",5.7446439304153
2016,191,0.000811305855094968,0.0492231382141285,0.0109677116441165,0.0352189183940855,0.0471155585619083,0.638041501959025,0.0912085298779903,0.0841181157123696,0.013874802697357,0.0139552683591705,0.00684378784007051,0.00361156384582225,0.00142319565003167,0.000690130103385749,0.00289647128544342,"CAN",6.10292460463865
2017,151,0.0381671493087102,0.00441130399317455,0.0758112938999017,0.0203503860365255,0.0411144542568463,0.0629837420744571,0.489135640399531,0.12839996504398,0.0821496236548536,0.0179525586629674,0.0181000747795534,0.0127288346709121,0.00173776059434688,0.00168353283694826,0.00527367978729179,"CAN",6.78643369242295
2018,130,0.0032281152707681,0.0493497473743451,0.0136704285226801,0.203923864201964,0.0178015257118983,0.0425864649080842,0.0558650787397435,0.39752756407084,0.111586753764353,0.048107038197949,0.0252573257354351,0.0108750321496671,0.00829859032167014,0.00940440663088447,0.00251806439971822,"CAN",7.0454333019026
1975,13,0.0460779539220461,0.338460661539339,0.0743179256820743,0.0124849875150125,0.253973746026254,0.0554559445440555,0.0803099196900803,0.105372894627105,0.00952999047000953,0.00602699397300603,0.00871499128500872,0.00451499548500452,0,0.00475899524100476,0,"USA",4.36636063363937
1976,142,0.000847000847000847,0.0133680133680134,0.144738144738145,0.0674170674170674,0.040972040972041,0.245818245818246,0.0976570976570976,0.088994088994089,0.120986120986121,0.0543130543130543,0.043033043033043,0.0407450407450408,0.0106840106840107,0.0235530235530236,0.00687400687400687,"USA",6.97284197284197
1977,320,0,0.084477,0.036825,0.274728,0.035936,0.091059,0.226822,0.075989,0.065442,0.040155,0.035504,0.023076,0.005718,0.003075,0.001194,"USA",6.093319
1978,341,0.00471721489269554,0.0111044827762471,0.0651123785082036,0.0630990628435917,0.264163092027084,0.0609120867341219,0.0886793355425001,0.215046071632681,0.0977584189186146,0.0471097465975514,0.0467976850884976,0.023386262895778,0.00521601240802819,0.00353288385575136,0.00336526527865367,"USA",6.81615191117382
1979,116,0,0.0649208169142422,0.102411205097767,0.0938207918130356,0.0572095441732873,0.176664612183776,0.102562040450178,0.173700584187258,0.127617910898353,0.0417980626560737,0.0287611394214028,0.00963332496626446,0.016453457288422,0,0.00444650994993903,"USA",6.54503961886743
1980,221,0.001475739571821,0.00543854789091418,0.300870100877347,0.018552307980827,0.0448782107987741,0.0816546964278821,0.112271221109867,0.0501199934134455,0.0894148469948764,0.110755217686448,0.094597075438716,0.0262797929172411,0.0378520964277918,0.0151605051712287,0.0106796472928208,"USA",7.02308027754873
1981,154,0.194925761335183,0.0403045277213922,0.0140259689642586,0.267260418577598,0.039012782041116,0.0554771361791354,0.0337559511175535,0.146754179796865,0.0376885374321951,0.0319532161326288,0.101848607013259,0.0231291815636951,0.0050390071866591,0.0016258202390166,0.00719890469944537,"USA",5.57777222285003
1982,170,0,0.32050194597909,0.0352079723214793,0.00485833868545521,0.273465645722961,0.0152582646027188,0.0368038142153823,0.0389415524696591,0.11763944099839,0.0326845680187986,0.036111930395675,0.0764541586148287,0.00241447359511228,0.00301809199389035,0.00663980238655876,"USA",5.66761836651368
1983,117,0,0,0.341442341442342,0.03996503996504,0.0182450182450183,0.234579234579235,0.0512600512600513,0.0564730564730565,0.052997052997053,0.0938310938310939,0.0390960390960391,0.0312770312770313,0.0225890225890226,0.0112950112950113,0.00695000695000695,"USA",6.27019527019527
1984,123,0,0,0.013930443350883,0.619041234438045,0.0362465909576975,0.0384927123964712,0.167782226311451,0.0285269001785219,0.0150882863222611,0.0123861176388565,0.0334159072883957,0.00922840110811335,0.00586005208105033,0.0143866574624165,0.00561447046583667,"USA",5.43261876785414
1985,56,0.00937472605532543,0.0010415660892389,0.00312469826771671,0.0695075635082592,0.674338287764087,0.0846588371657982,0.0551136483619513,0.0690340833228641,0.0198861545038459,0.00520846169836982,0.00662884108406521,0.00208313217847781,0,0,0,"USA",5.44554971958655
1986,120,0,0.153442196344321,0.0538538576316103,0.00526611602048173,0.0076107145850006,0.436339341146452,0.068970170230709,0.0815326451667662,0.082600293222877,0.0218880133934834,0.0281689850232013,0.0183362529225804,0.0313361328998082,0.00456661608013912,0.00608866533256986,"USA",6.33546137849312
1987,56,0,0,0.295828723822744,0.0290439062499686,0.00134725367325636,0.0101302788694029,0.532601022708617,0.00404143770475271,0.0125017342727696,0.0709125987158528,0,0.00743609483790652,0.0185905754374198,0.0175663737073094,0,"USA",6.23019984490627
1988,81,0,0.00863881607353327,0,0.381227900695864,0.0104654050072031,0.0149588931234285,0.00130474403234,0.394967518318002,0.00979930661679153,0.00518928131799846,0.112105680796154,0.00863881607353327,0,0,0.0527036379451524,"USA",7.12061239702599
1989,77,0,0.0729449270550729,0.0315729684270316,0.00326599673400327,0.501360498639501,0.0163309836690163,0.00326599673400327,0.00108899891100109,0.321175678824321,0.0234079765920234,0.00108899891100109,0.0234079765920234,0.00108899891100109,0,0,"USA",6.32172767827232
1990,158,0,0.0708306016804895,0.24334530449071,0.0137138245410503,0.00807660939506437,0.25692028447075,0.00365524621882406,0.00272425612346406,0.000579479821494201,0.312601736122633,0.00170143015748381,0.000909716638159852,0.0737515845370726,0,0.011189925802805,"USA",6.84332243835065
1991,142,0,0.0434331999662703,0.2552689017682,0.23514717796813,0.026188959553379,0.00892203078374514,0.219696229674254,0.0138905579196323,0.00182378701968418,0.00215471928989525,0.137781909849436,0.00490296994411837,0,0.0417770419855923,0.00901251427766283,"USA",5.95920109636842
1992,210,0.00598011714290213,0.0550084379619755,0.0542262445451817,0.147347520009246,0.196048136319144,0.0199567150620944,0.0125595478460031,0.296721363462934,0.00936003473573478,0.00100745667885518,0.00412425308041797,0.163506375016244,0.00523784857571788,0.000231707772570154,0.0286842417909792,"USA",7.03309225198786
1993,144,0,0.0140114483253306,0.3119029849748,0.0341571817111737,0.132623093115064,0.153534640778579,0.0126015823983797,0.0100522878215841,0.225564795329557,0.00832690890991755,0.00121020181984711,0.000470400859109427,0.0856448003935073,0.00050019743876545,0.00939947612438559,"USA",6.24699985654479
1994,193,0,0.000516512203295941,0.0377491645023856,0.289369307213357,0.00911639157727651,0.13815150857457,0.20205851772062,0.00551909634397606,0.00233732275285874,0.233503874238802,0.000206746975459586,0.00333430783414599,0.000310475698542402,0.0694986489079387,0.00832812545677199,"USA",7.10511085944445
1995,112,0.00218027909389455,0.014180499924734,0.00444179251657896,0.0628757252033869,0.322873754502231,0.0088225927013587,0.0752938169013635,0.206760913905802,0.0119138672341101,0.00153568336692229,0.206184337934238,0.00346708713513432,0.00506655639504684,0.000424489094848651,0.0739786040903499,"USA",7.7575194590751
1996,158,0,0.204940138625408,0.199096142646538,0.0162945953993527,0.0729064777434721,0.196660188722125,0.00308877040888431,0.0337484460933982,0.102617932452664,0.00141773270679546,0.001823593862732,0.12981847931495,0,0.00137254816277873,0.0362149538609008,"USA",5.98650955505113
1997,192,0,0.00899581956415951,0.35090399991471,0.289180085380025,0.00565788436956923,0.0524499744186585,0.120160212690052,0.00656530929572122,0.030236780022453,0.0549716392944107,0.00228868187682498,0.00239772702561671,0.0526244483301447,0.000924562853245223,0.0226428749644089,"USA",5.37655768275059
1998,213,0,0.0630291302056718,0.240451076887251,0.189105665267889,0.268236598583835,0.0318038256504802,0.038800620150913,0.0895047337434117,0.00765820877102403,0.00524863601622071,0.0349538376555522,0.00218613926044304,0.000576470335527798,0.0229729217098898,0.00547213576189118,"USA",5.06681548913689
1999,469,0,0.104435362470872,0.255970832825365,0.199334781803194,0.174896016186429,0.110650451154211,0.0280030261099108,0.0325418418424089,0.0343473450099441,0.00683609573629314,0.0116983408822003,0.0195517406973195,0.00209576525346317,0.00304763551737868,0.0165907645110109,"USA",4.82842406972462
2000,504,0.010975637826142,0.0463049893412061,0.0994207925591,0.151231372497591,0.135263214480942,0.204355575420734,0.131299959003007,0.0698617272306467,0.0444681074371476,0.024108149603648,0.0203391980563852,0.0215152595049187,0.010595016180281,0.00733039452501652,0.0229306063332346,"USA",6.09474512431402
2001,511,0,0.211979915130739,0.193036213965895,0.129488932686543,0.184356402920012,0.094392712495615,0.0770743582672405,0.048106814421127,0.0125767417809796,0.0125454286431264,0.0111870691998502,0.00691928381807417,0.00619469421710548,0.00410143609240616,0.00803999636128738,"USA",4.63682272072947
2002,413,0,0.000415674430769698,0.630257258459199,0.166545240114914,0.055561763620203,0.0493893029114792,0.0298703812697285,0.0250141319505101,0.0180361667165049,0.00589696613003987,0.00479223413455737,0.00517372250901053,0.00149419458900456,0.00252397945422801,0.00502898370985143,"USA",4.00742384976208
2003,436,0,0.00144572190180706,0.0166009961147229,0.799938167722592,0.0929160347560185,0.0181873138961714,0.0248930246326922,0.0175630439023248,0.0128783943402279,0.0067028220256971,0.00386732771952456,0.0014386933801867,0.00211644427343815,0.00046165037282889,0.000990364961767801,"USA",4.43247773383957
2004,453,0,0,0.0700967567055963,0.0814347336775791,0.717336644149156,0.0530262494939936,0.0134622420759425,0.030788683510655,0.0175645853135388,0.00644484981239193,0.00461470447193029,0.00199991158189774,0.0017279561360123,0.000413660736093958,0.00108902233521241,"USA",5.12329555437512
2005,557,0.000253652806519059,0.0078521268185865,0.00541367934498389,0.0805220982061751,0.0604167798302537,0.700882121864551,0.0646980014387495,0.0216319187066055,0.0195097472796267,0.0161435857884791,0.00806742826924597,0.00945211269564057,0.0020171526944239,0.00118468967144193,0.00195490458471779,"USA",6.0989281832753
2006,632,0.00433039212220022,0.0370579089290348,0.136145266075075,0.0200189644617833,0.0984490308281379,0.0562511923077833,0.565251370513157,0.0393063338099667,0.0102998705921522,0.015392012251276,0.00678011466362334,0.00469759334792007,0.0037433115716979,0.000768905269903223,0.00150773325628925,"USA",6.12753550048393
2007,592,0.00963015414223294,0.144510034511687,0.0467347165530855,0.17686650664228,0.0145853790302767,0.0719799812182106,0.0370959283518786,0.419015097425691,0.0375733626299039,0.0160872316508072,0.0144748417459639,0.00649390904013344,0.00232902868894242,0.000825938436077379,0.00179788993282895,"USA",6.06791106764149
2008,743,0.0093001606772408,0.105373166560647,0.35997843763836,0.025171456414835,0.157167541132849,0.0106846267852035,0.0369619735145204,0.0322053479274203,0.229138099302691,0.0172018475991496,0.00638360324650272,0.00546869069514384,0.0014528722337889,0.00212943755896088,0.00138273871268761,"USA",5.20653553609342
2009,659,0.00877377623972317,0.00582610640546896,0.360670554548912,0.308785042878046,0.0276273129875919,0.0943588996341019,0.00781797783026725,0.021865437755306,0.0152940747508007,0.12128822349324,0.0147507918515461,0.00415111340026805,0.00499277760256395,0.00183062182179884,0.00196728880036456,"USA",4.95416225901029
2010,849,0.00033892640194918,0.300678316923071,0.036432187883787,0.385118846247325,0.190454596637122,0.0142398796427034,0.0214733014761232,0.00192824648578827,0.00419464009088541,0.00740180250580369,0.0302739182412855,0.00485566324771107,0.000648017445795628,0.000660982289804977,0.00130067448084491,"USA",3.99515779371772
2011,1068,0.0315950438863169,0.101787987689669,0.729873865467187,0.0275366351808912,0.0496037148127018,0.032977443572436,0.00672392186347612,0.00470623226601137,0.00291381676923305,0.00176785040411095,0.000406919689679843,0.00805092049817009,0.00115012395289208,0.000364965144547152,0.000540558802677067,"USA",3.23869922604147
2012,707,0.00213727457354045,0.48202054747774,0.12011024017399,0.305998234806299,0.0193618849083427,0.0287350534211047,0.015910328195531,0.00877232229341578,0.00385989664393424,0.00115418555854612,0.00181858293615965,0.00295269658442253,0.0029754283207266,0.00201203141832007,0.00218129268792803,"USA",3.20255874509711
2013,979,0.000335812437446519,0.00604343663597867,0.778238527969114,0.0598872599571007,0.105637709398579,0.0084560911503501,0.012214556415582,0.0119235767900315,0.0046571336374474,0.00323708280674497,0.00172215623809612,0.000581510483735353,0.00117888095778957,0.00360853725209978,0.00227772786990454,"USA",3.54672067982706
2014,1048,0,0.0362742640912396,0.0398097044421972,0.694556977105983,0.0657419640456055,0.108635463415521,0.0107658955179602,0.0199883034219876,0.0120894117054309,0.0053264466395294,0.00146412275026791,0.000187168222497965,0.00074020063211808,0.00143213289451338,0.00298794511514818,"USA",4.44090803279082
2015,718,0.0413574213978301,0.0135826039166239,0.0800770139416464,0.0423989029402786,0.721235347213214,0.036660984352102,0.036116055744243,0.00633377508272299,0.00855964580670029,0.00864669776459788,0.0014326540416914,0.00117019754093505,0.000548008416071835,0,0.00188069184134263,"USA",4.83661435775248
2016,1249,0.00331838580327697,0.588026360125402,0.0180590732033514,0.0465582711374357,0.0205169027922536,0.269876520282298,0.01567916664181,0.0224793841974992,0.00641238075947428,0.00260698294166918,0.0030853917175265,0.002111234560909,0.000482891417083725,0.000517056295264967,0.000269998124744973,"USA",3.59183601424423
2017,1149,0.036345588727757,0.00792238397255786,0.446731944766341,0.0241920950142845,0.0413236324625178,0.0247245355501593,0.346158750279342,0.0258918695801738,0.0204865110576141,0.0117751244028283,0.00387829886729089,0.00616144153089823,0.00218732032034589,0.000793201218455206,0.00142730224943427,"USA",4.95404409966154
2018,929,0.0665248802199755,0.279104247933961,0.0168765186869463,0.307861642310737,0.0165040526885971,0.0258104282665112,0.0252900798820862,0.204100303231086,0.0276394632778745,0.0133161589776274,0.00611816374009292,0.00511465545654153,0.00323769894372964,0.00209767853818012,0.000404027846053645,"USA",4.5421357488475
