"year","Country","variable","agecomp","n"
2008,"Can","X1",0,51
2008,"Can","X2",6.54829517837319,51
2008,"Can","X3",6.53701851240661,51
2008,"Can","X4",1.89594707311951,51
2008,"Can","X5",8.74643463650274,51
2008,"Can","X6",0.850705691739926,51
2008,"Can","X7",3.34753487953434,51
2008,"Can","X8",2.9439230099913,51
2008,"Can","X9",50.7792445017852,51
2008,"Can","X10",8.91335683638873,51
2008,"Can","X11",3.38246992108974,51
2008,"Can","X12",1.53964715413004,51
2008,"Can","X13",2.02088211467491,51
2008,"Can","X14",0.752158780641483,51
2008,"Can","X15",1.73436406732875,51
2008,"US","X1",0.93579888609877,743
2008,"US","X2",10.5472931556242,743
2008,"US","X3",35.9600578681347,743
2008,"US","X4",2.51447415652566,743
2008,"US","X5",15.7394109361921,743
2008,"US","X6",1.06782761090722,743
2008,"US","X7",3.69766434872191,743
2008,"US","X8",3.22179600476466,743
2008,"US","X9",22.9081894275964,743
2008,"US","X10",1.72300495782628,743
2008,"US","X11",0.636690288777284,743
2008,"US","X12",0.545201210482261,743
2008,"US","X13",0.146019533513618,743
2008,"US","X14",0.212396899748889,743
2008,"US","X15",0.138344440151954,743
2009,"Can","X1",0,26
2009,"Can","X2",0.374672675604526,26
2009,"Can","X3",12.07752035426,26
2009,"Can","X4",17.1371612127129,26
2009,"Can","X5",5.37420422252829,26
2009,"Can","X6",15.3649490053871,26
2009,"Can","X7",2.91426628776652,26
2009,"Can","X8",2.97551352011018,26
2009,"Can","X9",4.61924928956223,26
2009,"Can","X10",29.0757957774717,26
2009,"Can","X11",5.55816314789309,26
2009,"Can","X12",2.31635436461584,26
2009,"Can","X13",0.943552537526805,26
2009,"Can","X14",0.585420422252829,26
2009,"Can","X15",0.688566571941631,26
2009,"US","X1",0.901688206785137,660
2009,"US","X2",0.572074610134846,660
2009,"US","X3",37.0563189476114,660
2009,"US","X4",31.0416796346972,660
2009,"US","X5",2.67829745145231,660
2009,"US","X6",9.08060350796215,660
2009,"US","X7",0.735337113843922,660
2009,"US","X8",2.03974794764432,660
2009,"US","X9",1.48743546206851,660
2009,"US","X10",11.8096556328509,660
2009,"US","X11",1.38938132603607,660
2009,"US","X12",0.342868022814942,660
2009,"US","X13",0.467319079489631,660
2009,"US","X14",0.178676106953282,660
2009,"US","X15",0.212974019979559,660
2010,"Can","X1",0,25
2010,"Can","X2",1.34913404903203,25
2010,"Can","X3",1.9406365717588,25
2010,"Can","X4",16.5234346869374,25
2010,"Can","X5",33.9779102487164,25
2010,"Can","X6",7.08859394101042,25
2010,"Can","X7",7.27527705541108,25
2010,"Can","X8",1.72670667466827,25
2010,"Can","X9",1.41079304749839,25
2010,"Can","X10",2.18235558222756,25
2010,"Can","X11",21.2529225845169,25
2010,"Can","X12",3.16955524438221,25
2010,"Can","X13",1.51384632482052,25
2010,"Can","X14",0.303858104954324,25
2010,"Can","X15",0.305925407303683,25
2010,"US","X1",0.0340632125442874,849
2010,"US","X2",29.5161411816981,849
2010,"US","X3",3.77525625285018,849
2010,"US","X4",38.6135712865846,849
2010,"US","X5",19.3675393178284,849
2010,"US","X6",1.4252450275371,849
2010,"US","X7",2.14580874872838,849
2010,"US","X8",0.187605617333754,849
2010,"US","X9",0.421574467089955,849
2010,"US","X10",0.728332105564715,849
2010,"US","X11",3.04694928730955,849
2010,"US","X12",0.485112779317361,849
2010,"US","X13",0.0651531202862455,849
2010,"US","X14",0.0650612130353948,849
2010,"US","X15",0.133197460272915,849
2011,"Can","X1",0,11
2011,"Can","X2",0,11
2011,"Can","X3",43.2617974408498,11
2011,"Can","X4",2.34447706422018,11
2011,"Can","X5",16.5430048285852,11
2011,"Can","X6",15.8537187349107,11
2011,"Can","X7",5.69138942539836,11
2011,"Can","X8",3.43822501207146,11
2011,"Can","X9",0.508330999517141,11
2011,"Can","X10",1.86067551907291,11
2011,"Can","X11",0.951681796233704,11
2011,"Can","X12",7.14671318203766,11
2011,"Can","X13",0.827801062288749,11
2011,"Can","X14",0.723668759053597,11
2011,"Can","X15",0.844992998551424,11
2011,"US","X1",3.18594697200045,1068
2011,"US","X2",10.1611356192826,1068
2011,"US","X3",72.7500333596852,1068
2011,"US","X4",2.74368633208524,1068
2011,"US","X5",5.0426291601873,1068
2011,"US","X6",3.38527326273358,1068
2011,"US","X7",0.688587860202069,1068
2011,"US","X8",0.48136983207221,1068
2011,"US","X9",0.296310627318455,1068
2011,"US","X10",0.18108453726468,1068
2011,"US","X11",0.0393994387927964,1068
2011,"US","X12",0.832726893639941,1068
2011,"US","X13",0.118891224839066,1068
2011,"US","X14",0.0353701274444222,1068
2011,"US","X15",0.0551051611950412,1068
2012,"Can","X1",0,144
2012,"Can","X2",0.587397216205203,144
2012,"Can","X3",8.60368949321209,144
2012,"Can","X4",44.8471771720248,144
2012,"Can","X5",5.61696034486456,144
2012,"Can","X6",18.169610740558,144
2012,"Can","X7",8.07991549960323,144
2012,"Can","X8",2.61608295622708,144
2012,"Can","X9",2.285833315461,144
2012,"Can","X10",0.883542582623802,144
2012,"Can","X11",1.1535425826238,144
2012,"Can","X12",0.715205567589594,144
2012,"Can","X13",4.33937954404101,144
2012,"Can","X14",0.817588092735968,144
2012,"Can","X15",1.28407489222982,144
2012,"US","X1",0.168811797488963,707
2012,"US","X2",45.3359204107831,707
2012,"US","X3",12.6676614796957,707
2012,"US","X4",32.4930114280347,707
2012,"US","X5",1.97145658912302,707
2012,"US","X6",3.02323610632769,707
2012,"US","X7",1.63817239112057,707
2012,"US","X8",0.917144181095213,707
2012,"US","X9",0.409974701775259,707
2012,"US","X10",0.125791352265256,707
2012,"US","X11",0.184352421804064,707
2012,"US","X12",0.315433232098688,707
2012,"US","X13",0.312848930774288,707
2012,"US","X14",0.213636995522715,707
2012,"US","X15",0.227029399793356,707
2013,"Can","X1",0,115
2013,"Can","X2",0,115
2013,"Can","X3",1.86506765679726,115
2013,"Can","X4",5.11326092365404,115
2013,"Can","X5",9.25263124653103,115
2013,"Can","X6",3.54112365786905,115
2013,"Can","X7",23.5699686118395,115
2013,"Can","X8",9.80397538708875,115
2013,"Can","X9",4.8901133036039,115
2013,"Can","X10",11.094696357825,115
2013,"Can","X11",1.0613062450956,115
2013,"Can","X12",2.83597733927922,115
2013,"Can","X13",4.28530689582576,115
2013,"Can","X14",20.1314480659917,115
2013,"Can","X15",2.54223793756818,115
2013,"US","X1",0.0335211146469425,979
2013,"US","X2",0.601872108024426,979
2013,"US","X3",77.7281653048938,979
2013,"US","X4",6.01089029844328,979
2013,"US","X5",10.6155737077492,979
2013,"US","X6",0.853498580889309,979
2013,"US","X7",1.2215832114905,979
2013,"US","X8",1.19687503225252,979
2013,"US","X9",0.469027221123248,979
2013,"US","X10",0.326050743958029,979
2013,"US","X11",0.171384019953556,979
2013,"US","X12",0.0623680657091253,979
2013,"US","X13",0.114871333964049,979
2013,"US","X14",0.362599036724865,979
2013,"US","X15",0.230623505633439,979
2014,"Can","X1",0,105
2014,"Can","X2",0,105
2014,"Can","X3",0.680181129496198,105
2014,"Can","X4",13.9072280921596,105
2014,"Can","X5",11.0301794207274,105
2014,"Can","X6",24.3867473585282,105
2014,"Can","X7",6.7324680317831,105
2014,"Can","X8",14.3511443055279,105
2014,"Can","X9",8.10578247372768,105
2014,"Can","X10",3.66078460968872,105
2014,"Can","X11",3.63060177142369,105
2014,"Can","X12",1.09981972488822,105
2014,"Can","X13",1.37210919032837,105
2014,"Can","X14",1.62596445760829,105
2014,"Can","X15",9.40698943411272,105
2014,"US","X1",0,1025
2014,"US","X2",3.62712978082555,1025
2014,"US","X3",4.02258421262005,1025
2014,"US","X4",69.2620640284908,1025
2014,"US","X5",6.53755259618481,1025
2014,"US","X6",11.0034415124363,1025
2014,"US","X7",1.07187266286537,1025
2014,"US","X8",2.02793547898236,1025
2014,"US","X9",1.20682555077762,1025
2014,"US","X10",0.542976908067969,1025
2014,"US","X11",0.149378506885904,1025
2014,"US","X12",0.0188227092765538,1025
2014,"US","X13",0.074742844153138,1025
2014,"US","X14",0.142872757582072,1025
2014,"US","X15",0.308236185568963,1025
2015,"Can","X1",1.1795516407077,80
2015,"Can","X2",0.161622057563385,80
2015,"Can","X3",1.96851580220777,80
2015,"Can","X4",2.65731664902465,80
2015,"Can","X5",60.7886027521549,80
2015,"Can","X6",10.5543308634508,80
2015,"Can","X7",11.5661777307324,80
2015,"Can","X8",2.3951766722113,80
2015,"Can","X9",4.57831770754574,80
2015,"Can","X10",2.06934422097888,80
2015,"Can","X11",0.467549523665507,80
2015,"Can","X12",0.593494379757044,80
2015,"Can","X13",0.0865832451232421,80
2015,"Can","X14",0.288050052926055,80
2015,"Can","X15",0.645366701950703,80
2015,"US","X1",4.12736422844391,718
2015,"US","X2",1.35458704169802,718
2015,"US","X3",8.01802680401671,718
2015,"US","X4",4.24182970497418,718
2015,"US","X5",72.1174300708373,718
2015,"US","X6",3.66717779392304,718
2015,"US","X7",3.61232290666597,718
2015,"US","X8",0.632123109058357,718
2015,"US","X9",0.854010028801993,718
2015,"US","X10",0.861623225823192,718
2015,"US","X11",0.142351449181349,718
2015,"US","X12",0.117283466099276,718
2015,"US","X13",0.0533101533511508,718
2015,"US","X14",0,718
2015,"US","X15",0.187058045097174,718
2016,"Can","X1",0.0846550809423438,181
2016,"Can","X2",4.91910726832136,181
2016,"Can","X3",1.12120589036578,181
2016,"Can","X4",3.52646965199811,181
2016,"Can","X5",4.69576834286861,181
2016,"Can","X6",63.7128572862448,181
2016,"Can","X7",9.25020289356333,181
2016,"Can","X8",8.33603475717297,181
2016,"Can","X9",1.41189572848109,181
2016,"Can","X10",1.39100299680245,181
2016,"Can","X11",0.697565277240074,181
2016,"Can","X12",0.354168136390359,181
2016,"Can","X13",0.134939131931002,181
2016,"Can","X14",0.0597565277240074,181
2016,"Can","X15",0.304371029953686,181
2016,"US","X1",0.341524451488476,1235
2016,"US","X2",58.1255551566767,1235
2016,"US","X3",1.81205289388761,1235
2016,"US","X4",4.79438083599076,1235
2016,"US","X5",2.09390681510054,1235
2016,"US","X6",27.3474784700873,1235
2016,"US","X7",1.64915854799595,1235
2016,"US","X8",2.24037266321679,1235
2016,"US","X9",0.690131451813096,1235
2016,"US","X10",0.280229792434456,1235
2016,"US","X11",0.306005384865092,1235
2016,"US","X12",0.184219557371728,1235
2016,"US","X13",0.0571479692184308,1235
2016,"US","X14",0.0334266073440394,1235
2016,"US","X15",0.0302548072332869,1235
2017,"Can","X1",4.11749599289818,116
2017,"Can","X2",0.203465341651666,116
2017,"Can","X3",7.59936946711711,116
2017,"Can","X4",2.15991924148645,116
2017,"Can","X5",3.83755603777772,116
2017,"Can","X6",6.74394212512021,116
2017,"Can","X7",46.8392105392943,116
2017,"Can","X8",14.548426256997,116
2017,"Can","X9",7.67802505363352,116
2017,"Can","X10",2.09472122900895,116
2017,"Can","X11",1.96771237639632,116
2017,"Can","X12",1.27039343575075,116
2017,"Can","X13",0.187873893423421,116
2017,"Can","X14",0.16897603136636,116
2017,"Can","X15",0.572912978078071,116
2017,"US","X1",3.26681391521352,919
2017,"US","X2",0.664561853705633,919
2017,"US","X3",40.8807359604326,919
2017,"US","X4",2.49499343648636,919
2017,"US","X5",4.21894060655335,919
2017,"US","X6",2.623046543075,919
2017,"US","X7",37.824715821032,919
2017,"US","X8",2.93552735361953,919
2017,"US","X9",2.2492620352256,919
2017,"US","X10",1.31449969087968,919
2017,"US","X11",0.392043609960732,919
2017,"US","X12",0.662730929816984,919
2017,"US","X13",0.255434081150436,919
2017,"US","X14",0.0904806185794016,919
2017,"US","X15",0.132347140707617,919
