Year,Nsamples,Country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1985,1,Can,0,0.005882353,0.029411765,0.282352941,0.176470588,0.041176471,0.123529412,0.217647059,0.058823529,0.011764706,0,0.029411765,0,0,0.023529412
1988,3,Can,0,0,0.002718229,0.141730884,0.007735155,0.013098668,0.02315059,0.663267088,0.025011479,0.01831629,0.082295185,0.005564208,0.002225683,0.002645284,0.012241257
1989,3,Can,0,0,0,0.001587958,0.504417266,0,0.001753022,0,0.454811536,0,0.01352854,0.02231372,0,0,0.001587958
1990,5,Can,0,0,0.101788438,0.032961906,0,0.469004138,0.00915238,1.58E-05,0,0.336637321,0.006424837,0,0.037590341,0,0.006424837
1991,18,Can,0,0,0.000747676,0.04342956,0.021390638,0.003856649,0.530306951,0.003415657,0,0.000441285,0.380215944,0.001569713,0,0.013528991,0.001096936
1992,33,Can,0,0,0.005528682,0.074087863,0.152018682,0.031964756,0.003306238,0.481964471,0.002002916,0,0.000982495,0.237494731,0.000412242,0.000821685,0.00941524
1993,28,Can,0,0.000712396,0.010245162,0.028253856,0.121904624,0.165414435,0.021712898,0.002647741,0.41016029,0.002296587,0,0.00325626,0.216151878,0.000658488,0.016585386
1994,42,Can,0,0,0.003543777,0.01555995,0.02195175,0.095070843,0.146957771,0.042502219,0.01465122,0.471373872,0.008944939,0.001478872,0,0.166871568,0.01109322
1995,35,Can,0.034877715,0.003007914,0.006350581,0.064572756,0.052396268,0.030838342,0.117945957,0.173620803,0.04329735,0.007149632,0.353294453,0.0106924,0.000542454,0,0.101413374
1996,28,Can,0,0.09979206,0.024781252,0.010447876,0.094368716,0.124091669,0.036052704,0.106647342,0.136794407,0.022059594,0.009647328,0.259804046,0.000444891,0,0.075068115
1997,28,Can,0,0.002728941,0.134356437,0.136258639,0.040473095,0.152456155,0.138356873,0.050596684,0.067024883,0.100248885,0.042976494,0.001467196,0.084129101,0.025611148,0.02331547
1998,30,Can,0.000614561,0.001212917,0.090000813,0.245232717,0.259004713,0.019147138,0.100676248,0.104162452,0.013805457,0.047275242,0.051400415,0.007632247,0.001963911,0.049135403,0.008735765
1999,40,Can,0.002445736,0.096505818,0.04852535,0.121951286,0.276859686,0.195224073,0.023554889,0.059327338,0.057085153,0.018947434,0.026439329,0.026877872,0.009320234,0.004224483,0.03271132
2000,26,Can,0,0.001810092,0.20639383,0.060931595,0.065648224,0.272015136,0.129688099,0.022671113,0.066161074,0.034726732,0.024275732,0.038205723,0.0356284,0.005885842,0.035958407
2001,29,Can,0,0.00027159,0.025394879,0.200827742,0.033502728,0.046092927,0.318012422,0.11272156,0.04112597,0.066135853,0.049080959,0.007274903,0.050155902,0.019160096,0.030242471
2002,36,Can,0,0,0.013227865,0.080818794,0.261372085,0.088252266,0.102159128,0.228224321,0.104853465,0.019891221,0.023001242,0.03100822,0.006101155,0.013637787,0.027452451
2003,20,Can,0,0,0.006998911,0.359064743,0.178609418,0.073597894,0.115934871,0.069845957,0.080247479,0.059038003,0.021638965,0.012067726,0.013826891,0.003340253,0.00578889
2004,48,Can,0,0.000634352,0.022118546,0.023353665,0.618300013,0.133977464,0.037394481,0.061122579,0.039140726,0.024451372,0.022223645,0.006216697,0.004454872,0.003775972,0.002835615
2005,56,Can,0,0,0.002585668,0.026300223,0.036387137,0.651229803,0.118654774,0.028747378,0.054323477,0.037716058,0.021519399,0.014737923,0.003785092,0.000152736,0.003860333
2006,88,Can,0,0.00069764,0.007685868,0.00669007,0.046674797,0.026016876,0.667025685,0.093791744,0.038076875,0.049292069,0.025250401,0.026806704,0.005846423,0.003144822,0.003000026
2007,37,Can,0.000622575,0.003951935,0.005141939,0.081355285,0.020826253,0.057034542,0.041953464,0.517205449,0.10104799,0.021071129,0.050742876,0.055063704,0.01429623,0.005831634,0.023854995
2008,51,Can,0,0.068975156,0.069076506,0.019004964,0.087176986,0.008397016,0.03325545,0.029178634,0.503328077,0.088028224,0.033490958,0.01551309,0.02011784,0.007529356,0.016927743
2009,26,Can,0,0.003730273,0.121571749,0.170793366,0.05356525,0.153170517,0.028953583,0.029723207,0.045837999,0.291369386,0.055817142,0.023138087,0.009640902,0.005841099,0.006847441
2010,25,Can,0,0.01459475,0.020292625,0.171236067,0.335992732,0.070423452,0.071419594,0.017385902,0.014693898,0.022367027,0.20847749,0.031892023,0.014767506,0.003215608,0.003241326
2011,13,Can,0,0,0.590240287,0.0196453,0.140590793,0.105824834,0.03704841,0.024952509,0.003253396,0.013956047,0.005681797,0.044276673,0.005016527,0.004887721,0.004625707
2012,144,Can,0,0.006280834,0.090313763,0.462508462,0.055593469,0.173713649,0.076659432,0.025530106,0.021798788,0.008776976,0.01145401,0.006367424,0.040581941,0.007410765,0.013010381
2013,115,Can,0,0,0.019023205,0.051367939,0.096133745,0.036499099,0.233683023,0.099512226,0.049202585,0.108601445,0.011037899,0.028329994,0.042791648,0.197789887,0.026027306
2014,105,Can,0,0,0.006689249,0.13892155,0.110368513,0.243458978,0.067595276,0.143664188,0.081158703,0.03652307,0.036519905,0.011023595,0.013626291,0.016216568,0.094234114
2015,80,Can,0.012024538,0.001600695,0.019535942,0.026575949,0.60792752,0.10519726,0.115735354,0.023865723,0.046007395,0.020698278,0.004602741,0.005950957,0.000866229,0.002911268,0.006500151
2016,191,Can,0.000811306,0.049223138,0.010967712,0.035218918,0.047115559,0.638041502,0.09120853,0.084118116,0.013874803,0.013955268,0.006843788,0.003611564,0.001423196,0.00069013,0.002896471
2017,151,Can,0.038167149,0.004411304,0.075811294,0.020350386,0.041114454,0.062983742,0.48913564,0.128399965,0.082149624,0.017952559,0.018100075,0.012728835,0.001737761,0.001683533,0.00527368
2018,130,Can,0.003228115,0.049349747,0.013670429,0.203923864,0.017801526,0.042586465,0.055865079,0.397527564,0.111586754,0.048107038,0.025257326,0.010875032,0.00829859,0.009404407,0.002518064
1975,13,USA,0.046077954,0.338460662,0.074317926,0.012484988,0.253973746,0.055455945,0.08030992,0.105372895,0.00952999,0.006026994,0.008714991,0.004514995,0,0.004758995,0
1976,142,USA,0.000847001,0.013368013,0.144738145,0.067417067,0.040972041,0.245818246,0.097657098,0.088994089,0.120986121,0.054313054,0.043033043,0.040745041,0.010684011,0.023553024,0.006874007
1977,320,USA,0,0.084477,0.036825,0.274728,0.035936,0.091059,0.226822,0.075989,0.065442,0.040155,0.035504,0.023076,0.005718,0.003075,0.001194
1978,341,USA,0.004717215,0.011104483,0.065112379,0.063099063,0.264163092,0.060912087,0.088679336,0.215046072,0.097758419,0.047109747,0.046797685,0.023386263,0.005216012,0.003532884,0.003365265
1979,116,USA,0,0.064920817,0.102411205,0.093820792,0.057209544,0.176664612,0.10256204,0.173700584,0.127617911,0.041798063,0.028761139,0.009633325,0.016453457,0,0.00444651
1980,221,USA,0.00147574,0.005438548,0.300870101,0.018552308,0.044878211,0.081654696,0.112271221,0.050119993,0.089414847,0.110755218,0.094597075,0.026279793,0.037852096,0.015160505,0.010679647
1981,154,USA,0.194925761,0.040304528,0.014025969,0.267260419,0.039012782,0.055477136,0.033755951,0.14675418,0.037688537,0.031953216,0.101848607,0.023129182,0.005039007,0.00162582,0.007198905
1982,170,USA,0,0.320501946,0.035207972,0.004858339,0.273465646,0.015258265,0.036803814,0.038941552,0.117639441,0.032684568,0.03611193,0.076454159,0.002414474,0.003018092,0.006639802
1983,117,USA,0,0,0.341442341,0.03996504,0.018245018,0.234579235,0.051260051,0.056473056,0.052997053,0.093831094,0.039096039,0.031277031,0.022589023,0.011295011,0.006950007
1984,123,USA,0,0,0.013930443,0.619041234,0.036246591,0.038492712,0.167782226,0.0285269,0.015088286,0.012386118,0.033415907,0.009228401,0.005860052,0.014386657,0.00561447
1985,56,USA,0.009374726,0.001041566,0.003124698,0.069507564,0.674338288,0.084658837,0.055113648,0.069034083,0.019886155,0.005208462,0.006628841,0.002083132,0,0,0
1986,120,USA,0,0.153442196,0.053853858,0.005266116,0.007610715,0.436339341,0.06897017,0.081532645,0.082600293,0.021888013,0.028168985,0.018336253,0.031336133,0.004566616,0.006088665
1987,56,USA,0,0,0.295828724,0.029043906,0.001347254,0.010130279,0.532601023,0.004041438,0.012501734,0.070912599,0,0.007436095,0.018590575,0.017566374,0
1988,81,USA,0,0.008638816,0,0.381227901,0.010465405,0.014958893,0.001304744,0.394967518,0.009799307,0.005189281,0.112105681,0.008638816,0,0,0.052703638
1989,77,USA,0,0.072944927,0.031572968,0.003265997,0.501360499,0.016330984,0.003265997,0.001088999,0.321175679,0.023407977,0.001088999,0.023407977,0.001088999,0,0
1990,158,USA,0,0.070830602,0.243345304,0.013713825,0.008076609,0.256920284,0.003655246,0.002724256,0.00057948,0.312601736,0.00170143,0.000909717,0.073751585,0,0.011189926
1991,142,USA,0,0.0434332,0.255268902,0.235147178,0.02618896,0.008922031,0.21969623,0.013890558,0.001823787,0.002154719,0.13778191,0.00490297,0,0.041777042,0.009012514
1992,210,USA,0.005980117,0.055008438,0.054226245,0.14734752,0.196048136,0.019956715,0.012559548,0.296721363,0.009360035,0.001007457,0.004124253,0.163506375,0.005237849,0.000231708,0.028684242
1993,144,USA,0,0.014011448,0.311902985,0.034157182,0.132623093,0.153534641,0.012601582,0.010052288,0.225564795,0.008326909,0.001210202,0.000470401,0.0856448,0.000500197,0.009399476
1994,193,USA,0,0.000516512,0.037749165,0.289369307,0.009116392,0.138151509,0.202058518,0.005519096,0.002337323,0.233503874,0.000206747,0.003334308,0.000310476,0.069498649,0.008328125
1995,112,USA,0.002180279,0.0141805,0.004441793,0.062875725,0.322873755,0.008822593,0.075293817,0.206760914,0.011913867,0.001535683,0.206184338,0.003467087,0.005066556,0.000424489,0.073978604
1996,158,USA,0,0.204940139,0.199096143,0.016294595,0.072906478,0.196660189,0.00308877,0.033748446,0.102617932,0.001417733,0.001823594,0.129818479,0,0.001372548,0.036214954
1997,192,USA,0,0.00899582,0.350904,0.289180085,0.005657884,0.052449974,0.120160213,0.006565309,0.03023678,0.054971639,0.002288682,0.002397727,0.052624448,0.000924563,0.022642875
1998,213,USA,0,0.06302913,0.240451077,0.189105665,0.268236599,0.031803826,0.03880062,0.089504734,0.007658209,0.005248636,0.034953838,0.002186139,0.00057647,0.022972922,0.005472136
1999,469,USA,0,0.104435362,0.255970833,0.199334782,0.174896016,0.110650451,0.028003026,0.032541842,0.034347345,0.006836096,0.011698341,0.019551741,0.002095765,0.003047636,0.016590765
2000,504,USA,0.010975638,0.046304989,0.099420793,0.151231372,0.135263214,0.204355575,0.131299959,0.069861727,0.044468107,0.02410815,0.020339198,0.02151526,0.010595016,0.007330395,0.022930606
2001,511,USA,0,0.211979915,0.193036214,0.129488933,0.184356403,0.094392712,0.077074358,0.048106814,0.012576742,0.012545429,0.011187069,0.006919284,0.006194694,0.004101436,0.008039996
2002,413,USA,0,0.000415674,0.630257258,0.16654524,0.055561764,0.049389303,0.029870381,0.025014132,0.018036167,0.005896966,0.004792234,0.005173723,0.001494195,0.002523979,0.005028984
2003,436,USA,0,0.001445722,0.016600996,0.799938168,0.092916035,0.018187314,0.024893025,0.017563044,0.012878394,0.006702822,0.003867328,0.001438693,0.002116444,0.00046165,0.000990365
2004,453,USA,0,0,0.070096757,0.081434734,0.717336644,0.053026249,0.013462242,0.030788684,0.017564585,0.00644485,0.004614704,0.001999912,0.001727956,0.000413661,0.001089022
2005,557,USA,0.000253653,0.007852127,0.005413679,0.080522098,0.06041678,0.700882122,0.064698001,0.021631919,0.019509747,0.016143586,0.008067428,0.009452113,0.002017153,0.00118469,0.001954905
2006,632,USA,0.004330392,0.037057909,0.136145266,0.020018964,0.098449031,0.056251192,0.565251371,0.039306334,0.010299871,0.015392012,0.006780115,0.004697593,0.003743312,0.000768905,0.001507733
2007,592,USA,0.009630154,0.144510035,0.046734717,0.176866507,0.014585379,0.071979981,0.037095928,0.419015097,0.037573363,0.016087232,0.014474842,0.006493909,0.002329029,0.000825938,0.00179789
2008,743,USA,0.009300161,0.105373167,0.359978438,0.025171456,0.157167541,0.010684627,0.036961974,0.032205348,0.229138099,0.017201848,0.006383603,0.005468691,0.001452872,0.002129438,0.001382739
2009,659,USA,0.008773776,0.005826106,0.360670555,0.308785043,0.027627313,0.0943589,0.007817978,0.021865438,0.015294075,0.121288223,0.014750792,0.004151113,0.004992778,0.001830622,0.001967289
2010,849,USA,0.000338926,0.300678317,0.036432188,0.385118846,0.190454597,0.01423988,0.021473301,0.001928246,0.00419464,0.007401803,0.030273918,0.004855663,0.000648017,0.000660982,0.001300674
2011,1068,USA,0.031595044,0.101787988,0.729873865,0.027536635,0.049603715,0.032977444,0.006723922,0.004706232,0.002913817,0.00176785,0.00040692,0.00805092,0.001150124,0.000364965,0.000540559
2012,707,USA,0.002137275,0.482020547,0.12011024,0.305998235,0.019361885,0.028735053,0.015910328,0.008772322,0.003859897,0.001154186,0.001818583,0.002952697,0.002975428,0.002012031,0.002181293
2013,979,USA,0.000335812,0.006043437,0.778238528,0.05988726,0.105637709,0.008456091,0.012214556,0.011923577,0.004657134,0.003237083,0.001722156,0.00058151,0.001178881,0.003608537,0.002277728
2014,1048,USA,0,0.036274264,0.039809704,0.694556977,0.065741964,0.108635463,0.010765896,0.019988303,0.012089412,0.005326447,0.001464123,0.000187168,0.000740201,0.001432133,0.002987945
2015,718,USA,0.041357421,0.013582604,0.080077014,0.042398903,0.721235347,0.036660984,0.036116056,0.006333775,0.008559646,0.008646698,0.001432654,0.001170198,0.000548008,0,0.001880692
2016,1249,USA,0.003318386,0.58802636,0.018059073,0.046558271,0.020516903,0.26987652,0.015679167,0.022479384,0.006412381,0.002606983,0.003085392,0.002111235,0.000482891,0.000517056,0.000269998
2017,1149,USA,0.036345589,0.007922384,0.446731945,0.024192095,0.041323632,0.024724536,0.34615875,0.02589187,0.020486511,0.011775124,0.003878299,0.006161442,0.00218732,0.000793201,0.001427302
2018,929,USA,0.06652488,0.279104248,0.016876519,0.307861642,0.016504053,0.025810428,0.02529008,0.204100303,0.027639463,0.013316159,0.006118164,0.005114655,0.003237699,0.002097679,0.000404028
